Wall time,Step,Value
1657620169.6992815,5,-2.8594164848327637
1657620367.7582266,18,-1.361963152885437
1657620469.0197268,24,-2.522336721420288
1657620673.6779625,40,-2.6930091381073
1657620725.7198489,42,-2.273092269897461
1657620745.9486027,45,-1.3125
1657620882.3887074,53,-1.5
1657620906.8751843,56,-1.1333333253860474
1657621174.2373085,71,-2.1222708225250244
1657621235.5426564,74,-3.0672450065612793
1657621559.4069333,94,-2.1465516090393066
1657621736.4322164,102,-3.4281914234161377
1657621771.0503685,106,-1.1523178815841675
1657622225.4757748,126,-3.3445122241973877
1657622567.5064514,139,-3.372262716293335
1657622968.1421127,155,-1.4853801727294922
1657623055.7454493,158,-1.1333333253860474
1657623230.2069445,167,-2.8283379077911377
1657623410.2390258,178,-1.5428571701049805
1657623516.6436703,183,-1.7948718070983887
1657623532.7993872,185,-1.528735637664795
1657623539.619731,186,-2.018433094024658
1657623663.7253687,190,-2.6520376205444336
1657624023.60607,207,-2.485915422439575
1657624334.056774,223,-1.7948718070983887
1657624446.2848194,229,-2.7164180278778076
1657624553.2169545,234,-2.990610361099243
1657624876.3939898,249,-2.0542986392974854
1657625028.4584043,255,-1.9716981649398804
1657625136.7321837,260,-1.3456790447235107
1657625292.081656,267,-1.361963152885437
1657625326.131554,271,-1.470588207244873
1657625389.0735486,273,-1.3456790447235107
1657625800.9140658,292,-1.5706214904785156
1657626064.392628,308,-2.547297239303589
1657626080.2869334,310,-1.1333333253860474
1657626275.4751716,318,-1.470588207244873
1657626523.1979985,330,-2.785310745239258
1657626669.870704,339,-1.361963152885437
1657626830.9138672,347,-1.8712871074676514
1657627125.9872315,363,-1.4853801727294922
1657627221.4843287,367,-1.470588207244873
1657628380.1119835,421,-1.3939393758773804
1657628448.182127,422,-1.1710525751113892
1657628770.0247753,439,-1.1333333253860474
1657628850.4856195,442,-1.8817733526229858
1657628865.2604222,445,-1.2784810066223145
1657629201.805689,460,-1.1523178815841675
1657629362.739826,463,-1.9620853662490845
1657629371.034098,464,-2.326848268508911
1657629631.6276107,474,-1.4853801727294922
1657629893.0344508,491,-1.1333333253860474
1657629985.480669,493,-2.3003952503204346
1657630363.5335953,514,-2.162393093109131
1657630415.5093896,517,-1.9620853662490845
1657630632.4427373,531,-1.9812206029891968
1657630725.8569355,536,-1.5568181276321411
1657631005.6483088,547,-3.2611684799194336
1657631177.4308295,557,-1.8712871074676514
1657631278.2242177,563,-2.9537713527679443
1657631456.0685606,573,-3.035874366760254
1657631546.5095603,579,-3.2456140518188477
1657631562.6720462,581,-1.9906542301177979
1657631632.1362715,586,-1.700534701347351
1657631660.059081,587,-1.8061224222183228
1657631857.7524004,602,-1.9126213788986206
1657632091.9400876,620,-2.6809816360473633
1657632159.366335,622,-1.3456790447235107
1657632392.0023434,634,-3.1992552280426025
1657632527.8472686,641,-2.6261980533599854
1657632552.115302,642,-1.5428571701049805
1657632560.517468,644,-1.4556212425231934
1657632609.6443543,647,-2.612903118133545
1657632622.4207509,649,-2.13043475151062
1657632807.568455,661,-1.1523178815841675
1657633017.2977564,671,-1.1523178815841675
1657633256.7314734,683,-2.1465516090393066
1657633351.0531986,688,-1.3291925191879272
1657633781.8367064,714,-1.5144509077072144
1657633838.657525,718,-1.8712871074676514
1657633901.7867568,722,-1.8712871074676514
1657633905.5301178,723,-1.1523178815841675
1657633978.3257456,730,-2.018433094024658
1657634158.1495254,739,-2.436363697052002
1657634237.651134,743,-2.6604361534118652
1657634380.6799781,747,-2.532423257827759
1657634471.6164894,752,-1.5428571701049805
1657634500.5907414,756,-1.8921568393707275
1657634653.0782661,765,-3.1242363452911377
1657634765.8318114,769,-2.501742124557495
1657634769.6347997,770,-1.1333333253860474
1657634774.1991189,771,-1.4853801727294922
1657634855.3483417,773,-1.5428571701049805
1657634963.4760349,780,-2.2231404781341553
1657635076.743432,785,-1.1710525751113892
1657635160.5968046,787,-1.225806474685669
1657635250.5063071,792,-1.6111111640930176
1657635271.6995275,794,-1.528735637664795
1657635354.6954641,798,-3.2167577743530273
1657635424.869795,802,-2.13043475151062
1657635516.4009619,808,-1.9227052927017212
1657635520.919823,809,-1.3780487775802612
1657635879.487527,832,-2.818681240081787
1657635898.487387,836,-1.1710525751113892
1657636489.807903,869,-1.8712871074676514
1657636566.7810328,874,-1.361963152885437
1657636582.1082046,876,-2.0542986392974854
1657636693.8840082,882,-3.0023202896118164
1657636883.9269543,896,-1.1333333253860474
1657636932.4828837,900,-2.2083332538604736
1657637069.3057086,907,-1.850000023841858
1657637086.544256,909,-2.696969747543335
1657637173.0168278,915,-1.5144509077072144
1657637254.1204863,917,-2.4191176891326904
1657637445.0284169,931,-1.1333333253860474
1657637488.7751687,932,-2.700906276702881
1657637676.7992446,942,-1.361963152885437
1657637698.3886673,945,-2.7240355014801025
1657637863.2295892,954,-1.2077921628952026
1657637921.0621076,958,-1.2077921628952026
1657637984.5108984,962,-1.902438998222351
1657638065.7882934,971,-2.612903118133545
1657638104.4857755,972,-1.3780487775802612
1657638180.7005763,978,-1.3291925191879272
1657638189.2631476,979,-1.9620853662490845
1657638293.5082128,984,-2.424908399581909
1657638488.8108056,996,-2.3203125
1657638650.2707658,1002,-3.0889830589294434
1657638674.5214572,1005,-1.1333333253860474
1657638864.3803675,1014,-1.1333333253860474
1657639088.9375162,1025,-2.0092592239379883
1657639475.3814733,1044,-3.2252252101898193
1657639809.0132768,1057,-1.8712871074676514
1657639905.231995,1063,-1.5144509077072144
1657639924.149503,1066,-1.1333333253860474
1657640016.1525185,1068,-1.86069655418396
1657640117.1708248,1072,-2.045454502105713
1657640195.1836224,1078,-1.1333333253860474
1657640275.3706908,1083,-1.361963152885437
1657640490.3410585,1093,-1.9620853662490845
1657640580.85908,1099,-2.696969747543335
1657640683.2421227,1103,-1.86069655418396
1657640687.9996536,1104,-1.5568181276321411
1657640871.2426527,1114,-1.584269642829895
1657640957.142404,1119,-2.0542986392974854
1657641634.2688558,1156,-1.361963152885437
1657641745.5849676,1160,-2.313725471496582
1657641753.295424,1161,-2.2591092586517334
1657641802.1417766,1162,-1.5
1657642131.3074567,1180,-2.0092592239379883
1657642375.0795004,1192,-1.1523178815841675
1657642384.9442565,1193,-2.6217949390411377
1657642492.7059462,1199,-2.6604361534118652
1657642610.7497642,1206,-1.1333333253860474
1657643165.536529,1232,-2.6217949390411377
1657643190.8948429,1234,-2.547297239303589
1657643345.1688573,1244,-2.045454502105713
1657643533.8736486,1255,-3.314194679260254
1657643620.9590864,1258,-1.8172588348388672
1657643648.6302607,1261,-2.9030611515045166
1657644044.8096395,1281,-2.6890244483947754
1657644184.1332216,1287,-1.1333333253860474
1657644305.921359,1294,-2.8654353618621826
1657644429.8667881,1300,-2.2936508655548096
1657644604.695055,1310,-1.3780487775802612
1657644722.7618392,1316,-2.0542986392974854
1657644787.7597077,1319,-1.8282828330993652
1657645000.9740896,1330,-1.1333333253860474
1657645092.5348833,1333,-2.0973451137542725
1657645109.4940915,1336,-1.3939393758773804
1657645196.6524467,1337,-1.3125
1657646292.2968757,1385,-2.5273971557617188
1657646373.4450743,1388,-1.584269642829895
1657646402.9231746,1391,-2.821917772293091
1657646468.3810549,1392,-1.736842155456543
1657646809.2925777,1414,-2.985849142074585
1657647037.862749,1426,-2.0888888835906982
1657647079.1672256,1428,-2.9058523178100586
1657647203.9718947,1432,-2.4476535320281982
1657647232.9942322,1436,-2.3524904251098633
1657647327.1750438,1440,-1.902438998222351
1657647921.2138898,1465,-2.036529779434204
1657647927.7473958,1466,-1.902438998222351
1657648200.9901967,1477,-1.8817733526229858
1657648280.992078,1485,-1.1333333253860474
1657648345.4668326,1489,-1.3780487775802612
1657648360.1684136,1491,-2.13043475151062
1657648932.9860725,1508,-3.1382765769958496
1657649283.6943517,1523,-3.2469351291656494
1657649333.932902,1527,-1.5428571701049805
1657649771.212567,1551,-2.7240355014801025
1657649835.2208774,1552,-1.528735637664795
1657650087.313048,1568,-2.6890244483947754
1657650094.9845679,1569,-2.2448978424072266
1657650376.7758434,1584,-1.5144509077072144
1657650425.2251549,1588,-1.3780487775802612
1657650598.064648,1597,-1.1523178815841675
1657650696.9706721,1604,-2.0092592239379883
1657650702.7804763,1605,-1.6502732038497925
1657651008.784119,1618,-1.1333333253860474
1657651135.797183,1627,-3.150197744369507
1657651227.0788856,1632,-1.6881721019744873
1657651345.4792655,1637,-3.031531572341919
1657651370.364868,1640,-1.5428571701049805
1657651494.6196587,1645,-3.013761520385742
1657651595.9122653,1648,-1.2784810066223145
1657651801.1336875,1660,-2.65625
1657651986.84008,1668,-1.4556212425231934
1657652088.290392,1675,-2.47517728805542
1657652246.1646883,1682,-3.29042911529541
1657652385.9415483,1691,-2.430656909942627
1657652458.9916203,1695,-2.3773584365844727
1657652465.0573978,1696,-1.772020697593689
1657652560.9891922,1697,-1.8172588348388672
1657652583.5974758,1699,-2.2304527759552
1657652662.4767509,1702,-3.120654344558716
1657652813.2212768,1709,-2.647798776626587
1657653041.0058668,1718,-2.105726957321167
1657653301.489266,1728,-1.8712871074676514
1657653397.3460977,1732,-2.805555582046509
1657653413.6852422,1734,-2.036529779434204
1657653507.4756331,1737,-2.506944417953491
1657653604.3913898,1742,-1.597765326499939
1657653617.763164,1745,-1.1333333253860474
1657653623.1420655,1746,-1.584269642829895
1657653734.347474,1747,-2.9030611515045166
1657654076.9369903,1766,-2.532423257827759
1657654227.825964,1775,-2.1856539249420166
1657654318.0666509,1781,-2.3003952503204346
1657654438.1120934,1788,-2.326848268508911
1657654442.0189588,1789,-1.1523178815841675
1657654612.9406152,1798,-1.3125
1657654771.0202572,1805,-2.4965035915374756
1657654984.649894,1817,-2.2591092586517334
1657655050.7369704,1826,-1.952380895614624
1657655113.3337352,1830,-1.902438998222351
1657655318.9245605,1840,-3.30307936668396
1657655362.8696766,1844,-1.3939393758773804
1657655510.9986982,1853,-2.557046890258789
1657655746.9558616,1866,-2.3333332538604736
1657655825.2316937,1869,-2.193277359008789
1657655908.200857,1875,-2.045454502105713
1657655958.3939803,1877,-1.5568181276321411
1657656596.2937114,1911,-1.5568181276321411
1657656786.6754534,1917,-2.036529779434204
1657657130.8389711,1934,-2.0092592239379883
1657657150.0426278,1936,-2.4965035915374756
1657657253.0198736,1938,-3.107883930206299
1657657359.3917022,1944,-3.0069284439086914
1657657438.7218783,1947,-1.5706214904785156
1657657449.2366688,1949,-1.3125
1657657883.2838988,1967,-1.9439252614974976
1657658098.7065,1981,-1.86069655418396
1657658197.5695643,1983,-2.407407522201538
1657658446.1589167,2001,-2.1856539249420166
1657658592.089697,2005,-2.5761590003967285
1657658902.7005937,2013,-1.1710525751113892
1657659021.0930164,2017,-1.9227052927017212
1657659238.8281212,2027,-2.3524904251098633
1657659289.6060662,2030,-2.346153736114502
1657659409.3861277,2036,-2.968824863433838
1657660031.9319692,2060,-2.273092269897461
1657660261.9431024,2072,-1.3125
1657660288.262424,2073,-3.2482516765594482
1657660306.5407002,2076,-1.3291925191879272
1657660365.3838704,2077,-1.1523178815841675
1657660381.767725,2079,-2.4697508811950684
1657660396.4564662,2081,-2.3203125
1657660480.7736566,2085,-3.4060773849487305
1657660554.9859347,2089,-3.3435113430023193
1657660643.739344,2094,-1.8282828330993652
1657660664.70904,2096,-2.781869649887085
1657660995.1621377,2111,-1.1523178815841675
1657661694.9225562,2145,-1.3456790447235107
1657661750.3031893,2149,-2.045454502105713
1657661759.300556,2151,-1.3780487775802612
1657661873.1571755,2156,-1.8817733526229858
1657662121.3078327,2165,-1.86069655418396
1657662254.4094403,2173,-2.2868525981903076
1657662317.9301393,2177,-1.3291925191879272
1657662514.3879309,2187,-2.7749288082122803
1657662531.722861,2189,-2.0092592239379883
1657662552.6660752,2191,-2.948655366897583
1657662602.8252459,2192,-1.2955974340438843
1657662638.315271,2196,-2.501742124557495
1657662726.8328881,2199,-2.1545064449310303
1657662938.955769,2207,-2.963855504989624
1657662964.8655808,2211,-2.1222708225250244
1657663190.2978058,2225,-2.6769230365753174
1657663278.1774635,2231,-1.3291925191879272
1657663396.4672577,2236,-1.8282828330993652
1657663445.9702804,2237,-2.6520376205444336
1657663460.4434595,2239,-1.1710525751113892
1657663542.7408814,2242,-1.584269642829895
1657663565.411911,2244,-3.0889830589294434
1657663576.6321845,2246,-2.018433094024658
1657663617.6726787,2247,-2.522336721420288
1657663731.3663049,2254,-1.3780487775802612
1657663795.4702628,2257,-2.6520376205444336
1657663904.185215,2262,-1.9126213788986206
1657664306.390184,2281,-2.6261980533599854
1657664488.6622934,2291,-1.8817733526229858
1657664626.1367307,2297,-2.6809816360473633
1657664742.621988,2303,-1.3780487775802612
1657664820.3934455,2307,-2.9086294174194336
1657664831.9957407,2308,-2.757225513458252
1657665078.352978,2319,-1.9620853662490845
1657665082.2942998,2320,-1.1523178815841675
1657665453.683115,2335,-2.1222708225250244
1657665606.7943213,2345,-1.2435897588729858
1657665748.4487894,2354,-1.1523178815841675
1657666089.9556973,2371,-2.2083332538604736
1657666414.686349,2389,-3.156862735748291
1657666419.3802087,2390,-1.4853801727294922
1657666494.3967223,2392,-1.8817733526229858
1657666657.5088203,2402,-2.6850152015686035
1657666687.235742,2406,-1.1523178815841675
1657667037.7366235,2425,-1.3780487775802612
1657667244.4229538,2436,-1.8817733526229858
1657667393.0852954,2444,-1.5706214904785156
1657667499.2398157,2450,-2.818681240081787
1657667510.8959846,2451,-2.6809816360473633
1657667581.0594783,2453,-3.0549449920654297
1657667594.6616619,2455,-2.2377049922943115
1657667712.0337448,2460,-2.4420289993286133
1657668248.1166515,2485,-1.361963152885437
1657668258.8053608,2486,-2.6604361534118652
1657668466.4130986,2496,-2.1222708225250244
1657668529.7177122,2498,-3.2095587253570557
1657668636.6041455,2503,-1.3291925191879272
1657669023.9791026,2517,-2.7125749588012695
1657669155.2169511,2523,-2.3882784843444824
1657669236.4116921,2530,-1.1523178815841675
1657669325.0813954,2532,-2.603896141052246
1657669334.8085034,2534,-1.528735637664795
1657669567.1675565,2547,-3.1004183292388916
1657669597.1423838,2551,-1.470588207244873
1657669638.4082375,2553,-1.3780487775802612
1657669913.5616522,2566,-2.3003952503204346
1657670203.5603244,2578,-2.1222708225250244
1657670395.8186255,2590,-2.2936508655548096
1657670405.6003644,2591,-2.557046890258789
1657670456.3460152,2592,-1.6502732038497925
1657670619.541975,2600,-2.818681240081787
1657670699.1270566,2606,-1.5706214904785156
1657670985.3629036,2623,-3.042316198348999
1657671095.2963498,2629,-2.8654353618621826
1657671107.226588,2630,-2.818681240081787
1657671454.295717,2638,-2.5761590003967285
1657671545.3184655,2644,-1.3125
1657671671.2298384,2650,-1.8172588348388672
1657671745.8724241,2655,-2.818681240081787
1657672250.69811,2678,-1.225806474685669
1657672268.863287,2680,-2.2377049922943115
1657672379.8242352,2685,-1.5428571701049805
1657672493.5999143,2690,-2.2008368968963623
1657672732.4303188,2703,-2.1385281085968018
1657672817.0390968,2710,-2.58552622795105
1657673114.339846,2725,-1.5568181276321411
1657673412.04581,2737,-2.0092592239379883
1657673430.4962285,2740,-2.0888888835906982
1657673754.615282,2754,-3.3533835411071777
1657673758.5470438,2755,-1.1523178815841675
1657673801.5578175,2757,-1.470588207244873
1657674317.8238497,2789,-1.584269642829895
1657674347.0364923,2790,-3.3543543815612793
1657674357.3607297,2791,-2.5521886348724365
1657674525.5551884,2798,-2.81542706489563
1657674708.5362382,2809,-2.5273971557617188
1657674948.345557,2824,-2.045454502105713
1657674985.0951686,2827,-1.3780487775802612
1657675000.4955642,2829,-1.66304349899292
1657675507.2030115,2859,-2.8888888359069824
1657675714.0210142,2871,-2.3773584365844727
1657675774.723188,2872,-1.5706214904785156
1657675910.2702968,2881,-3.083155632019043
1657676040.4986453,2890,-2.8654353618621826
1657676138.6462631,2896,-1.8061224222183228
1657676188.8652112,2900,-1.9812206029891968
1657676490.1436527,2917,-2.580857992172241
1657676507.313873,2919,-2.105726957321167
1657676513.8118258,2920,-2.0542986392974854
1657676525.014626,2921,-2.6520376205444336
1657676796.7946742,2932,-2.5273971557617188
1657677100.0877297,2950,-2.018433094024658
1657677474.6368902,2967,-2.47517728805542
1657677593.4777439,2974,-2.6084141731262207
1657677600.3764145,2975,-2.063063144683838
1657678023.32255,2998,-2.825136661529541
1657678253.4327118,3007,-2.6520376205444336
1657678271.9916468,3009,-1.528735637664795
1657678283.8645349,3011,-1.5568181276321411
1657678344.3944247,3015,-1.7948718070983887
1657678361.8681076,3016,-3.0947368144989014
1657678561.2824385,3027,-1.1523178815841675
1657678585.5225065,3030,-2.045454502105713
1657678752.6539855,3038,-2.036529779434204
1657678771.2321165,3041,-2.018433094024658
1657678953.7330837,3050,-3.1932458877563477
1657679258.8706834,3065,-2.0275230407714844
1657679387.5938463,3069,-2.6520376205444336
1657679406.3940115,3071,-2.956310749053955
1657679668.98096,3086,-2.450704336166382
1657679980.591407,3099,-1.5568181276321411
1657680491.0105386,3122,-1.1333333253860474
1657680844.586815,3137,-2.252032518386841
1657680851.38394,3138,-2.080357074737549
1657680971.6097062,3145,-2.7643678188323975
1657681066.4945261,3150,-1.528735637664795
1657681162.8520393,3155,-1.5428571701049805
1657681250.096621,3159,-2.672839403152466
1657681268.4156973,3161,-2.1465516090393066
1657681650.4548106,3177,-2.0542986392974854
1657681828.1424062,3188,-2.313725471496582
1657681978.7062404,3195,-2.4912281036376953
1657681982.7829201,3196,-1.225806474685669
1657682214.7094893,3203,-2.7352941036224365
1657682256.810004,3206,-2.9168765544891357
1657682797.4986284,3230,-2.4191176891326904
1657682985.4796553,3233,-1.942583680152893
1657683083.3487105,3240,-2.3834586143493652
1657683142.950734,3243,-1.8921568393707275
1657683147.3460867,3244,-1.3780487775802612
1657683160.226384,3246,-1.7948718070983887
1657683216.299826,3247,-1.528735637664795
1657683571.2708986,3267,-3.2845258712768555
1657683646.6509607,3272,-2.1222708225250244
1657683732.6601546,3281,-2.537415027618408
1657683810.9983838,3283,-1.1333333253860474
1657684282.740985,3305,-2.045454502105713
1657684409.886498,3313,-2.8713910579681396
1657684627.1710138,3327,-2.045454502105713
1657684639.112803,3328,-2.6687307357788086
1657684718.4417782,3333,-1.361963152885437
1657684817.4945307,3338,-2.924999952316284
1657684943.5249567,3345,-3.2196006774902344
1657685504.1616788,3374,-2.5521886348724365
1657685515.2686923,3376,-2.13043475151062
1657685587.0531752,3378,-1.4853801727294922
1657685747.962285,3386,-2.5714285373687744
1657686190.3335357,3403,-2.825136661529541
1657686312.9070039,3408,-2.485915422439575
1657686840.9062507,3430,-3.1382765769958496
1657686906.9611692,3433,-2.2157676219940186
1657686982.666041,3438,-2.036529779434204
1657687094.3766744,3445,-2.634920597076416
1657687180.7669241,3449,-1.8921568393707275
1657687201.8447807,3451,-2.522336721420288
1657687343.7828462,3457,-2.7087087631225586
1657687361.5263393,3458,-3.0889830589294434
1657687472.0978234,3464,-1.1523178815841675
1657687573.7414873,3471,-2.3834586143493652
1657687673.4705126,3477,-1.1523178815841675
1657687701.708192,3480,-1.528735637664795
1657687990.320602,3497,-2.9786224365234375
1657688013.39108,3499,-3.1004183292388916
1657688172.3743408,3509,-3.2252252101898193
1657688228.1845577,3512,-1.528735637664795
1657688389.5726762,3519,-2.990610361099243
1657688713.8719864,3535,-1.1523178815841675
1657688786.7483635,3537,-1.1523178815841675
1657688901.8665621,3543,-1.584269642829895
1657689026.3067436,3547,-1.3780487775802612
1657689039.6782525,3549,-1.2784810066223145
1657689354.5599575,3563,-3.052863359451294
1657689733.1820018,3580,-2.480565309524536
1657690038.8967001,3592,-1.7948718070983887
1657690130.1588528,3600,-1.470588207244873
1657690534.7083762,3618,-2.2377049922943115
1657690547.8684587,3620,-1.1333333253860474
1657690642.9138615,3622,-2.7125749588012695
1657690677.591994,3625,-1.66304349899292
1657690792.9581213,3628,-3.212454319000244
1657691121.7828088,3645,-3.23758864402771
1657691312.3013263,3656,-1.5706214904785156
1657691379.699824,3657,-1.597765326499939
1657691654.6427336,3670,-1.8921568393707275
1657692131.5929208,3700,-1.1523178815841675
1657692218.5122695,3702,-2.47517728805542
1657692768.9811778,3726,-1.6502732038497925
1657692964.2652552,3730,-2.2448978424072266
1657693026.5199282,3732,-1.9126213788986206
1657693168.3368337,3738,-1.7248677015304565
1657693202.6381536,3741,-2.91959810256958
1657693289.3371904,3743,-2.795518159866333
1657693531.7705293,3752,-1.3780487775802612
1657693651.7957926,3759,-1.8172588348388672
1657694036.1521392,3772,-2.105726957321167
1657694148.236155,3780,-2.252032518386841
1657694446.9797916,3793,-2.501742124557495
1657694457.744561,3795,-1.4556212425231934
1657694532.3742883,3798,-1.5706214904785156
1657694843.7195659,3810,-2.7240355014801025
1657694935.9538927,3814,-2.557046890258789
1657694992.88046,3819,-1.584269642829895
1657695009.271466,3821,-1.5706214904785156
1657695215.9395013,3831,-3.180952310562134
1657695309.3449259,3835,-2.566666603088379
1657695593.7189765,3848,-2.862433910369873
1657695934.838081,3864,-1.9126213788986206
